ID,target,path
8b7a49a085e6e092.jpg,16,./data/train/
c44dd5fb74c16964.jpg,3,./data/train/
8595a16cf5971251.jpg,4,./data/train/
cd0f485de1be0538.jpg,1,./data/train/
90bed2b1fe15453b.jpg,15,./data/augmented/
5d53d389933f4429.jpg,1,./data/augmented/
fd344db80a9a9708.jpg,2,./data/augmented/
3555c7c9d966077e.jpg,11,./data/augmented/
9dcba71716f48706.jpg,10,./data/train/
5eb8d197d228609e.jpg,16,./data/train/
d5519b4b4b4b23f8.jpg,10,./data/train/
68465df7e54034e7.jpg,14,./data/augmented/
85bf897665f00361.jpg,4,./data/augmented/
9ee008d242d65e2b.jpg,16,./data/augmented/
2b48c5df850c656b.jpg,12,./data/train/
a0d422140ba03bcb.jpg,8,./data/train/
11d2eeafa3170c62.jpg,13,./data/train/
3894573a98e02cc8.jpg,0,./data/train/
7b49170a9fd282ea.jpg,8,./data/augmented/
64b7b327bee5ff46.jpg,10,./data/augmented/
3deed21958961f2a.jpg,10,./data/train/
4fd4d1f693c164e6.jpg,16,./data/train/
0925f9ef30720e52.jpg,1,./data/augmented/
91f89a9a3238fc94.jpg,14,./data/augmented/
961614f0ef702ce9.jpg,10,./data/augmented/
4bdec47234b71ffb.jpg,14,./data/augmented/
f3288f19fb0f2b75.jpg,14,./data/augmented/
e8e698529229a72a.jpg,10,./data/train/
594863cf7ecceab8.jpg,13,./data/train/
8a98695fe6bd158c.jpg,13,./data/train/
fea6ad156a141a37.jpg,8,./data/train/
d6e84bf25de1298a.jpg,16,./data/augmented/
ecbc01d97196b70a.jpg,0,./data/augmented/
b7423812e6c1bc67.jpg,3,./data/train/
62c1c6a75593ec52.jpg,2,./data/train/
3ed8af50dbed1d8a.jpg,12,./data/train/
ba95708686a33f50.jpg,2,./data/train/
300c5be1070fd0ca.jpg,0,./data/train/
4c9d1b5a97095be3.jpg,3,./data/train/
686ac0f84cef81a3.jpg,15,./data/augmented/
508391fc78dd9420.jpg,7,./data/train/
6d6ffab07161b8be.jpg,11,./data/train/
01c0b97e1492b220.jpg,15,./data/train/
3f661802e1c3f4ad.jpg,9,./data/train/
fcc6d937960351e3.jpg,11,./data/train/
1cdeefc0cbab4c31.jpg,9,./data/augmented/
39aac55dba3a8184.jpg,12,./data/train/
317d0100d8d875cd.jpg,10,./data/train/
cc26b4fc96adaa29.jpg,14,./data/train/
14e71e8bec67f1a3.jpg,8,./data/augmented/
ada70daa72066d50.jpg,13,./data/train/
89d9f15b59eab688.jpg,4,./data/augmented/
ae7a90e7eec6afa2.jpg,9,./data/train/
2a3790ab1adfe1f4.jpg,3,./data/train/
8b9b54fe138f9290.jpg,16,./data/train/
b0579fc08290eb15.jpg,13,./data/train/
cefa1db5be4030ee.jpg,0,./data/train/
7acf0f2c4533e428.jpg,13,./data/augmented/
3697795011b535c6.jpg,2,./data/train/
ab9694a5b31f6f83.jpg,12,./data/augmented/
93e7beb687d63a62.jpg,11,./data/augmented/
a9bcbd65802de40b.jpg,12,./data/train/
7e9e5fed6c7748b8.jpg,13,./data/train/
3bb223f51066e2ab.jpg,5,./data/train/
ab74a4a15213ef9e.jpg,16,./data/augmented/
78b3f4f8fde4d8e5.jpg,14,./data/augmented/
e3b44c1a14dba712.jpg,9,./data/train/
5560176771b2f4f2.jpg,1,./data/augmented/
c82e4e5709492578.jpg,9,./data/train/
8915a47b5b1ec970.jpg,15,./data/augmented/
9404f47da99422e2.jpg,4,./data/train/
467d6c568a375294.jpg,9,./data/augmented/
15b7c95b4bffa703.jpg,16,./data/train/
7ab983002722bfdd.jpg,9,./data/train/
b77db39aea710089.jpg,4,./data/augmented/
0636f0cd41b60ffe.jpg,2,./data/train/
a3d39b4e99c5677e.jpg,11,./data/train/
ef2bf2a6aa6f525d.jpg,14,./data/augmented/
78b3f4f8fde4d8e5.jpg,14,./data/train/
159f76320c144a6a.jpg,7,./data/augmented/
677b9ff187f51bf4.jpg,1,./data/augmented/
cd109051fb268282.jpg,2,./data/train/
0664699c12c8162c.jpg,11,./data/train/
cad7b583d69307dd.jpg,16,./data/train/
32cd3c80f5ceca3e.jpg,1,./data/augmented/
04320d1d34f005ca.jpg,14,./data/augmented/
51b357c1f450069b.jpg,5,./data/train/
133b0b66418f5992.jpg,8,./data/train/
56110e2abf6c379c.jpg,5,./data/train/
13c183761855c4e6.jpg,2,./data/train/
3958ff328e348138.jpg,12,./data/augmented/
4a7c4627a519f7b6.jpg,16,./data/train/
8b93c5f46f697d71.jpg,8,./data/augmented/
8c101e24af39a6c8.jpg,0,./data/train/
b993227004156755.jpg,4,./data/augmented/
3e51ededb8c6e939.jpg,0,./data/train/
b1dad2db5c2de2da.jpg,15,./data/train/
df29ecbe84bcb5af.jpg,6,./data/augmented/
891306f615d54cc0.jpg,10,./data/train/
91f89a9a3238fc94.jpg,14,./data/augmented/
4146570192e08710.jpg,6,./data/train/
b809e8d859f82012.jpg,6,./data/train/
2e939381a84d19cf.jpg,7,./data/augmented/
b993227004156755.jpg,4,./data/augmented/
22819e513decca0f.jpg,14,./data/augmented/
66e077b9e126c7cb.jpg,12,./data/train/
80d85bb2bd481cff.jpg,15,./data/train/
45ec22e6b1b60734.jpg,14,./data/augmented/
cb21eaf0f58e325a.jpg,9,./data/train/
65a6353fc364f6bb.jpg,2,./data/train/
457cd32cb351d570.jpg,12,./data/train/
3ffe6ae0f539496d.jpg,0,./data/augmented/
cb80827b28619aa2.jpg,3,./data/train/
8ea17c5687d735b3.jpg,0,./data/train/
418bf4c97eddc30a.jpg,4,./data/train/
3b013762fcc19049.jpg,7,./data/train/
bcb61c4330131a1b.jpg,1,./data/augmented/
b827c05dd3feaaaf.jpg,13,./data/augmented/
5c8d6bb560bc0f79.jpg,6,./data/augmented/
eb1d69cc1a225f74.jpg,11,./data/augmented/
